"X1","X2","X3","X4","X5","X6"
0,4,1,1,5.42807975753938,8.52946911017287
0,3,0,3,1.4253179954563,13.6115510432595
0,3,1,7,0.459053628811879,11.068175977939
0,2,0,2,1.92077762973481,10.9587635526201
0,2,0,5,5.13758445128594,11.2015181343844
0,2,0,3,0.460437780379185,8.47930586164549
0,2,0,3,0.0516646779288371,9.91562502120208
0,4,0,6,2.94696474169752,11.436720064025
0,2,0,5,1.56382307936423,10.2802519820844
0,1,0,3,1.22220103860238,11.5291267357141
0,2,2,1,1.05866045818118,10.066290904236
0,5,1,2,0.224113087169826,7.48815057825666
0,2,1,4,1.18351195799838,12.0804655449652
0,2,0,2,2.20745853375332,11.1916277508299
1,3,0,3,1.36176060746144,8.43160695709964
1,3,1,5,0.58997546721782,7.50191024557074
0,2,1,4,0.70605406471129,10.7337073591668
0,4,0,3,0.48329502285572,9.96539242619647
0,1,1,7,1.68669719709068,10.882956549331
0,2,2,3,4.30706720209632,8.79835451048986
0,3,0,2,1.40193256676582,10.7672262708571
1,2,0,2,1.65415521840967,7.84216260715043
0,1,1,1,1.8865799104993,6.69200702908412
0,3,1,4,3.16346466500508,10.9953762556211
0,2,2,3,1.18384991205097,9.0989014587246
0,3,2,4,3.54760914586681,6.9392576990088
0,4,0,2,0.577429962743606,10.7594336045914
1,3,0,5,2.41746753442206,11.3013812549373
0,3,0,5,5.27275794629789,8.47047555375607
0,1,4,4,0.0800438544579915,11.7213835925947
0,3,0,6,8.89106952670316,7.77789280258013
0,0,0,3,0.823405353751566,8.2966768356135
0,5,0,4,2.07229714802642,7.74328725833183
0,3,0,5,0.0798814966249278,11.764227086449
1,2,0,1,1.06670498860023,9.61488265950309
0,2,0,4,0.508998213335872,11.9304300863843
0,2,0,1,0.552436636893877,9.89903296217888
0,2,0,3,1.86285303101328,10.4844579190549
0,2,2,5,1.86393560170448,12.9203499092053
0,1,0,2,0.68266621258642,11.367904296649
0,2,0,3,1.73249325043774,10.6935637403005
0,2,0,4,0.743226873413928,9.03578160276868
0,1,2,6,0.730834183549242,14.1416269234413
0,2,0,4,0.588580276817083,7.6107090963806
0,4,1,2,0.918978555127978,8.15182741269077
0,2,0,3,1.47424202406366,12.7711770312284
0,4,0,4,0.138519747083592,11.4070989457619
0,2,0,5,2.12811785871135,12.8831668445469
1,2,0,4,0.0425280544108578,8.36326039508899
0,0,0,6,0.681048105097958,11.805323561706
0,2,0,6,2.1399351474294,9.13366498602977
0,2,2,2,0.262872085773519,8.25068586687989
0,3,1,4,0.456716353073716,10.7609470066132
0,2,1,4,1.1477583752611,11.7328917380309
0,0,0,1,1.61383802145235,9.5430256433243
1,3,3,3,3.98149341320828,11.6617557821588
0,2,0,8,5.93224534734879,10.0876067299957
0,2,0,4,1.1723702541795,9.03639298475033
0,2,0,5,0.991691477270655,13.005138845993
0,3,1,4,0.773958353591817,9.7957056757983
0,3,0,5,2.2915818077997,9.39590332216833
0,2,0,7,3.78489988438875,8.05062752055833
0,1,0,5,1.49999094322709,12.1282480267771
0,2,0,3,1.32316340043,10.6298430870224
0,4,0,4,0.397245212724166,7.89452841686238
